SET
SET
SET
SET
SET
SET
 set_config 
------------
 
(1 row)
ALTER TABLE
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
